artist_name,artist_wikidata_uri,related_work,title,redirect_url,artist_info,print_info,description,topic
Lavrate,http://www.wikidata.org/entity/Q3047890,58,Une Assemblée d'Actionnaires,https://iiif.lib.harvard.edu/manifests/view/ids:3910539,"Hand-colored lithograph, signed ""Lavrate."" [France, 19th century].",28 x 37.5 cmCD f8 xxx,"A meeting of shareholders, all of whom have animal bodies and human heads. The officers in charge have animal heads and human bodies.",Speculation and Credit
"['Roehn, Adolphe', 'Chollet, Antoin Joseph']","['http://www.wikidata.org/entity/Q23939409', 'http://www.wikidata.org/entity/Q2824901']",59,J'ai Perdu!,https://iiif.lib.harvard.edu/manifests/view/ids:3910541,"Engraving by Antoin Joseph Chollet (b. 1793), after Adolphe Roehn (1780–1867). Paris, Chez Chaillou-Potrelle; Chez Roehn, 1824.",56 x 42.8 cmCE f3 xxx,"A poor, pregnant woman with three small children holds a losing lottery ticket in her hand.",Speculation and Credit
"Kilian, Wolfgang",http://www.wikidata.org/entity/Q998339,60,Karl Fugger,https://iiif.lib.harvard.edu/manifests/view/ids:3910543,"Engraving by Wolfgang Kilian (1581–1662). [Augsburg, ca. 1620].",15 x 11 cmF g2,"A member of the powerful German family of merchant princes descended from Hans Fugger, a fourteenth century weaver. The Fugger dynasty acquired its fortune through trade and banking, becoming the wealthiest family in Europe in the sixteenth century. Its decline paralleled that of the Hapsburg monarchy, whose wars they financed. (Plate 128 from Custos, Domenik. Contrafehe der Herrn Fugger . . . 2nd ed., 1620.)","Bankers, Financiers, and Statesmen"
"['Strauch, Georg', 'Kohl, Andrews']","['http://www.wikidata.org/entity/Q30303204', 'http://www.wikidata.org/entity/Q18511523']",61,Georg Fussel (b. 1601),https://iiif.lib.harvard.edu/manifests/view/ids:3910545,"Engraving by Andreas Kohl (1624–57), after Georg Strauch (1613–75). [Nürnberg, ca. 1654].",18.5 x 13.5 cmF g5,"The Bancho Publico in Nürnberg was one of the oldest banks in Germany, founded in 1621, and in operation until 1827. Fussel was its banker from 1654 to 1674.","Bankers, Financiers, and Statesmen"
,,62,Sir Thomas Gresham (1519?–79),https://iiif.lib.harvard.edu/manifests/view/ids:3910547,"Engraving and aquatint by unknown artist. London, Published by N. Smith, June 10, 1793.",22.5 x 17.5 cmF gb4 x,"Gresham is known as the founder of the Royal Exchange and of Gresham College, London. As the royal financial agent in Antwerp, he was shrewd in discharging the debts of the crown, and negotiating new loans from the wealthy families of Europe. He also amassed a great personal fortune as a banker, merchant, and mercer.","Bankers, Financiers, and Statesmen"
"Hainzelman, Johann",http://www.wikidata.org/entity/Q33134321,63,Philippe Du Four,https://iiif.lib.harvard.edu/manifests/view/ids:3910549,"Designed and engraved by Johann Hainzelman (1641–93). [Paris], 1682.",23.5 x 18 cmF f1 x,"Du Four was Counselor and Secretary to the king, Treasurer General of France, and President of the Bureau des Finances in Paris.","Bankers, Financiers, and Statesmen"
"['Schenk, Pieter', 'Schenk, Leonard']","['http://www.wikidata.org/entity/Q78163', 'http://www.wikidata.org/entity/Q29545626']",64,John Law (1671–1729),https://iiif.lib.harvard.edu/manifests/view/ids:3910551,"Engraving by Leonard Schenk (fl. 1715–46). Pieter Schenk (b. 1660), ""exc."" Amsterdam, [ca. 1719].",27.5 x 18 cmF f30 x,"A Scottish financier who became Controller General of Finances of France, Law is mainly remembered as the founder of the ill-fated Mississippi Company. He merged this huge stock company with the royal bank and took over the public debt and administration of revenue. In 1720, a rash of speculation in land swept France, setting off frenzied selling at high profits. When the bubble burst, thousands of investors went bankrupt, and Law fled the country in disgrace.","Bankers, Financiers, and Statesmen"
"Mordant, Daniel Charles",http://www.wikidata.org/entity/Q39351810,65,James Edouard de Rothschild (1844–81),https://iiif.lib.harvard.edu/manifests/view/ids:3910553,"Engraving and drypoint by Daniel Charles Mordant (1853–1914). [Paris], Impr. Ch. Chardon, [187–?].","31.5 x 25 cm, imageF f41 xxx","He was the son of Nathaniel (Paris branch), and the grandson of Nathan Meyer Rothschild, who founded the famed London branch of the family.","Bankers, Financiers, and Statesmen"
,,66,De Beurs. [Amsterdam],https://iiif.lib.harvard.edu/manifests/view/ids:3910555,Etching and engraving by unknown artist. [Netherlands? early 17th century].,19.2 x 29.8 cmAE n1 x,"The Amsterdam exchange, situated on the Amstel River, was designed by Hendrick de Keijser and opened in 1611. Trading was carried on in the open inner court.",Stock Exchanges
,,67,Borse. [Antwerp],https://iiif.lib.harvard.edu/manifests/view/ids:3910557,"Engraving by unknown artist. [n.p., early 17th century].",14.2 x 19.7 cmAE b2 x,"The Antwerp exchange was dedicated in 1532 ""for the use of tradesmen of all countries and languages, and as an ornament to its city."" (Latin inscription.) It was the first financial exchange in Europe, standing until 1858, when it was destroyed by fire.",Stock Exchanges
"Bowles, Thomas",http://www.wikidata.org/entity/Q18577046,68,A View of the Royal Exchange London. [second exchange],https://iiif.lib.harvard.edu/manifests/view/ids:3910559,"Etching and engraving by Thomas Bowles (b. ca. 1712). [London], Printed for and sold by Robert Sayer, August 20, 1751.",26 x 40 cmAE gb2 xxx,"The first Royal Exchange opened in 1567 and was destroyed in the London fire of 1666. The second Royal Exchange opened in 1669 and was again destroyed by fire in 1838. The foundation of the third Royal Exchange was laid in 1842, and the building was opened on Jan. 1, 1845.",Stock Exchanges
"['Auvray, Pierre Laurent', 'Lespinasse, Louis Nicolas de']","['http://www.wikidata.org/entity/Q53498257', 'http://www.wikidata.org/entity/Q22009289']",69,Vue de la Bourse et du Magazin des Marchandises en remontant la petite Neva. [St. Petersburg],https://iiif.lib.harvard.edu/manifests/view/ids:3910561,"Engraving by Pierre Laurent Auvray (b. 1736), after Louis Nicolas de Lespinasse (1734–1808). [France, ca. 1785].",24.8 x 35.5 cmAE r1 xx,"Plate from Nicolas Gabriel Leclerc's Histoire physique, morale, civile et politique de la Russie moderne. Paris et Versailles, 1783–85, which Auvray illustrated.",Stock Exchanges
"Geissler, Friedrich",http://www.wikidata.org/entity/Q19279961,70,Die Hamburger Börse. [the old exchange],https://iiif.lib.harvard.edu/manifests/view/ids:3910563,Engraving by Friedrich Geissler (1778–1853). [Germany?] 1822.,"10.8 x 18.8 cm, imageAE g11 x","The earliest exchange in Hamburg opened in 1558, and was greatly enlarged during the years 1577–83, 1669, and the following century. It was destroyed in the great Hamburg fire of 1842. Fortunately, construction of a new exchange building on the Adolphsplatz had already begun in 1839, and was dedicated in 1841. It was enlarged several times during the remainder of the nineteenth century.",Stock Exchanges
"Gillray, James",http://www.wikidata.org/entity/Q520806,41,"Political Ravishment, or the Old Lady of Threadneedle-Street in Danger!",https://iiif.lib.harvard.edu/manifests/view/ids:3983668,"Hand-colored etching by James Gillray (1757–1815). [London], Published by H. Humphrey, May 22, 1797.","24.8 x 34 cm, imageDA gb29a xx","A man attacks an old woman who wears a dress of one-pound notes. She sits on a locked chest labeled ""Bank of England."" Satire on the suspension of gold payments by the Bank of England. Prime minister William Pitt was forced to implement the issue of paper money when the Bank announced a gold shortage, due to loans it had made to finance the war with France. Rumors circulated that the Bank's coin was merely being held in reserve to send to the Continent in support of the war. Hence the significance of the locked chest, and the coins in the pockets of the lady's paper money dress.",Politics and War
"['Bettanier', 'Régnier', 'Linder, Philippe Jacques']","['http://www.wikidata.org/entity/Q62101888', 'http://www.wikidata.org/entity/Q21464861', 'http://www.wikidata.org/entity/Q15407088']",54,La Baisse. Out of Luck. En Baja,https://iiif.lib.harvard.edu/manifests/view/ids:3983670,"Hand-colored lithograph by Régnier and Bettanier, after Philippe Jacques Linder. Paris, Dusacq & Cie. [last half of 19th century].",30 x 22.4 cmCD f22 xxx,"The same woman as in 53, wearing a black dress, crouching under an umbrella and running through the rain.",Speculation and Credit
